TIENDA_ID,LATITUD_NUM,LONGITUD_NUM,CODIGO_POSTAL
126,25.69107,-100.21261,67118
681,25.73571,-100.18086,66634
117,25.71883,-100.19133,67112
682,25.66952,-100.20744,67180
275,25.73766,-100.16116,66644
684,25.70486,-100.15613,66647
694,25.67955,-100.24328,67150
272,25.70058,-100.2018,67118
702,25.67344,-100.26084,67174
704,25.68419,-100.22138,67150
125,25.69017,-100.25164,67138
279,25.67484,-100.24412,67150
127,25.66474,-100.20913,67180
706,25.73785,-100.20217,66634
129,25.6808,-100.24372,67150
268,25.69481,-100.23052,67138
131,25.64911,-100.26649,64850
716,25.7105,-100.21547,67110
722,25.69569,-100.24609,67138
726,25.72278,-100.15421,66648
135,25.69272,-100.25433,67138
663,25.71882,-100.16863,66648
639,25.71143,-100.15224,66647
642,25.70438,-100.22197,67110
299,25.68426,-100.21374,67118
298,25.67933,-100.24593,67150
644,25.7036,-100.15854,66647
296,25.66105,-100.25257,67176
652,25.65635,-100.26234,67174
653,25.69885,-100.12075,66670
292,25.72188,-100.20232,67112
291,25.68419,-100.24388,67138
731,25.67493,-100.20706,67188
289,25.70314,-100.23122,67129
288,25.67442,-100.20493,67188
667,25.73719,-100.15527,66644
668,25.72812,-100.18563,66634
285,25.64192,-100.26826,64850
671,25.67863,-100.26725,67140
674,25.69528,-100.20643,67118
281,25.69659,-100.25507,67138
677,25.68325,-100.23067,67150
834,25.70647,-100.22508,67129
792,25.67762,-100.25978,64590
164,25.73369,-100.19908,66478
231,25.70295,-100.25852,66491
823,25.66404,-100.23363,67160
824,25.7371,-100.16613,66648
182,25.68312,-100.2139,67118
223,25.66976,-100.23605,67160
828,25.6678,-100.2209,67180
832,25.66925,-100.237,67160
245,25.73065,-100.18657,66634
188,25.68763,-100.24615,67138
191,25.69273,-100.24576,67138
847,25.71567,-100.1601,66647
193,25.73871,-100.18913,66634
212,25.69344,-100.1831,67116
211,25.74447,-100.17476,66645
199,25.72332,-100.19058,67112
873,25.69741,-100.13975,66647
254,25.66872,-100.2344,67160
735,25.71611,-100.18296,67112
746,25.6867,-100.19352,67169
141,25.68098,-100.23912,67150
259,25.67765,-100.2596,64590
753,25.72788,-100.18008,66648
754,25.71732,-100.19217,67112
145,25.66404,-100.21449,67180
765,25.69325,-100.23738,67138
766,25.72372,-100.14054,66647
395,25.67661,-100.24879,64590
253,25.72968,-100.17269,66648
769,25.69461,-100.17078,67116
152,25.66861,-100.24023,67160
783,25.6989,-100.1506,66647
789,25.71404,-100.17443,66648
248,25.70751,-100.19946,67112
156,25.67567,-100.22221,67180
247,25.69494,-100.21911,67118
474,25.71698,-100.13154,66647
453,25.74442,-100.16092,66644
455,25.73055,-100.18982,66634
366,25.66606,-100.26935,67140
365,25.6751,-100.21091,67180
456,25.74066,-100.1661,66644
457,25.73088,-100.15723,66648
458,25.70524,-100.20732,67118
361,25.71936,-100.16773,66648
464,25.70318,-100.24274,66494
358,25.70128,-100.16365,66647
447,25.73034,-100.16336,66648
356,25.66098,-100.26814,67140
355,25.66743,-100.25439,67176
484,25.71093,-100.13501,66647
493,25.68103,-100.25271,64590
352,25.74532,-100.17814,66645
351,25.67929,-100.26519,64590
495,25.66923,-100.23264,67160
503,25.67292,-100.25155,67176
348,25.69414,-100.1901,67116
506,25.70051,-100.18745,67116
401,25.71205,-100.16304,66647
389,25.74648,-100.19411,66634
