TIENDA_ID,LATITUD_NUM,LONGITUD_NUM
126,25.69107,-100.21261
681,25.73571,-100.18086
117,25.71883,-100.19133
682,25.66952,-100.20744
275,25.73766,-100.16116
684,25.70486,-100.15613
694,25.67955,-100.24328
272,25.70058,-100.2018
702,25.67344,-100.26084
704,25.68419,-100.22138
125,25.69017,-100.25164
279,25.67484,-100.24412
127,25.66474,-100.20913
706,25.73785,-100.20217
129,25.6808,-100.24372
268,25.69481,-100.23052
131,25.64911,-100.26649
716,25.7105,-100.21547
722,25.69569,-100.24609
726,25.72278,-100.15421
135,25.69272,-100.25433
663,25.71882,-100.16863
639,25.71143,-100.15224
642,25.70438,-100.22197
299,25.68426,-100.21374
298,25.67933,-100.24593
644,25.7036,-100.15854
296,25.66105,-100.25257
652,25.65635,-100.26234
653,25.69885,-100.12075
292,25.72188,-100.20232
291,25.68419,-100.24388
731,25.67493,-100.20706
289,25.70314,-100.23122
288,25.67442,-100.20493
667,25.73719,-100.15527
668,25.72812,-100.18563
285,25.64192,-100.26826
671,25.67863,-100.26725
674,25.69528,-100.20643
281,25.69659,-100.25507
677,25.68325,-100.23067
834,25.70647,-100.22508
792,25.67762,-100.25978
164,25.73369,-100.19908
231,25.70295,-100.25852
823,25.66404,-100.23363
824,25.7371,-100.16613
182,25.68312,-100.2139
223,25.66976,-100.23605
828,25.6678,-100.2209
832,25.66925,-100.237
245,25.73065,-100.18657
188,25.68763,-100.24615
191,25.69273,-100.24576
847,25.71567,-100.1601
193,25.73871,-100.18913
212,25.69344,-100.1831
211,25.74447,-100.17476
199,25.72332,-100.19058
873,25.69741,-100.13975
254,25.66872,-100.2344
735,25.71611,-100.18296
746,25.6867,-100.19352
141,25.68098,-100.23912
259,25.67765,-100.2596
753,25.72788,-100.18008
754,25.71732,-100.19217
145,25.66404,-100.21449
765,25.69325,-100.23738
766,25.72372,-100.14054
395,25.67661,-100.24879
253,25.72968,-100.17269
769,25.69461,-100.17078
152,25.66861,-100.24023
783,25.6989,-100.1506
789,25.71404,-100.17443
248,25.70751,-100.19946
156,25.67567,-100.22221
247,25.69494,-100.21911
474,25.71698,-100.13154
453,25.74442,-100.16092
455,25.73055,-100.18982
366,25.66606,-100.26935
365,25.6751,-100.21091
456,25.74066,-100.1661
457,25.73088,-100.15723
458,25.70524,-100.20732
361,25.71936,-100.16773
464,25.70318,-100.24274
358,25.70128,-100.16365
447,25.73034,-100.16336
356,25.66098,-100.26814
355,25.66743,-100.25439
484,25.71093,-100.13501
493,25.68103,-100.25271
